,Unnamed: 0.1,Unnamed: 0,Time,Velocity,Acceleration,LongitudeGPS,LatitudeGPS,TrackID
1520,1520,1520,1622716914.6,120.82803590421842,0.0,-86.6934123,36.07502120000001,386.3242517634602
1525,1525,1525,1622716915.1,120.80785729527132,0.0053181905926259,-86.6933282,36.0748843,386.3476339656716
1530,1530,1530,1622716915.6,120.74,-0.0460573922751022,-86.69324420000001,36.0747477,386.3710161678829
1535,1535,1535,1622716916.1,120.71556624983072,0.0,-86.69316020000001,36.0746108,386.3943983700944
1540,1540,1540,1622716916.6,120.63733544661238,-0.1388895764138495,-86.693076,36.0744743,386.4177805723057
1545,1545,1545,1622716917.1,120.55671282641538,-0.0021997827464469,-86.6929918,36.074338,386.44116277451707
1550,1550,1550,1622716917.6,120.53456661524862,0.0,-86.692908,36.0742017,386.46454497672846
1555,1555,1555,1622716918.1,120.54995537739433,0.0,-86.6928238,36.0740653,386.4879271789398
1560,1560,1560,1622716918.6,120.64323428920638,0.1453042049874996,-86.69274,36.0739287,386.5113093811512
1565,1565,1565,1622716919.1,120.74030342838245,0.0,-86.6926558,36.0737922,386.5346915833626
1570,1570,1570,1622716919.6,120.81921563828534,0.0,-86.6925717,36.073655200000005,386.5580737855739
1575,1575,1575,1622716920.1,120.9861254546271,0.0,-86.69248780000001,36.073518,386.5814559877853
1580,1580,1580,1622716920.6,121.0998950213555,0.0,-86.6924033,36.073381,386.6048381899967
1585,1585,1585,1622716921.1,121.33809604640967,0.3887798743288851,-86.6923192,36.0732435,386.6282203922081
1590,1590,1590,1622716921.6,121.60633961078564,0.0448848882884011,-86.69223520000001,36.073105700000006,386.6516025944194
1595,1595,1595,1622716922.1,121.784738336834,0.19,-86.6921498,36.072968,386.6749847966309
1600,1600,1600,1622716922.6,121.88638370297586,0.0,-86.6920645,36.07283,386.6983669988422
1605,1605,1605,1622716923.1,122.00795382521896,0.0,-86.6919792,36.0726922,386.7217492010536
1610,1610,1610,1622716923.6,122.12307512640386,0.1452360846598872,-86.69189420000001,36.0725533,386.74513140326496
1615,1615,1615,1622716924.1,122.11774870282912,0.19,-86.69180899999999,36.0724145,386.7685136054763
1620,1620,1620,1622716924.6,122.14682664929748,0.0,-86.6917243,36.0722755,386.7918958076877
1625,1625,1625,1622716925.1,122.16046290424858,-0.0055325047445391,-86.6916392,36.0721362,386.8152780098991
1630,1630,1630,1622716925.6,122.11019968313192,0.0,-86.69155429999999,36.071998,386.8386602121104
1635,1635,1635,1622716926.1,122.1400441083806,0.0,-86.6914688,36.07186,386.8620424143218
1640,1640,1640,1622716926.6,121.99508692870202,-0.19,-86.6913827,36.071722,386.8854246165332
1645,1645,1645,1622716927.1,121.85,-0.19,-86.69129649999999,36.0715843,386.90880681874455
1650,1650,1650,1622716927.6,121.71072965261108,-0.1514045460757072,-86.6912097,36.0714472,386.932189020956
1655,1655,1655,1622716928.1,121.63293413173652,-0.078481533243722,-86.6911208,36.07131079999999,386.95557122316734
1660,1660,1660,1622716928.6,121.61992130717526,0.0,-86.6910295,36.071175700000005,386.9789534253787
1665,1665,1665,1622716929.1,121.50265497076025,0.0,-86.6909358,36.0710418,387.00233562759007
1670,1670,1670,1622716929.6,121.43953438994951,0.0,-86.69084000000001,36.0709088,387.0257178298015
1675,1675,1675,1622716930.1,121.33225164784491,0.0,-86.6907428,36.0707767,387.0491000320128
1680,1680,1680,1622716930.6,121.18634590553243,0.0,-86.69064470000001,36.0706453,387.0724822342242
1685,1685,1685,1622716931.1,121.08602428399296,0.19,-86.6905453,36.0705147,387.0958644364356
1690,1690,1690,1622716931.6,121.01454202927852,0.0,-86.6904448,36.070385,387.1192466386469
1695,1695,1695,1622716932.1,120.88460230523992,-0.126137899996326,-86.6903428,36.0702562,387.1426288408583
1700,1700,1700,1622716932.6,120.81034527546272,-0.2434361956703211,-86.6902392,36.0701285,387.1660110430697
1705,1705,1705,1622716933.1,120.71538313152628,0.0,-86.6901342,36.070002,387.18939324528105
1710,1710,1710,1622716933.6,120.49648162754906,-0.4077520311351041,-86.690028,36.0698762,387.2127754474925
1715,1715,1715,1622716934.1,120.46448362720405,0.0,-86.6899207,36.069751,387.23615764970384
1720,1720,1720,1622716934.6,120.40181017442868,-0.2728844306510012,-86.6898127,36.06962670000001,387.2595398519152
1725,1725,1725,1622716935.1,120.3606026883576,0.0,-86.68970300000001,36.0695032,387.2829220541266
1730,1730,1730,1622716935.6,120.3302792125298,1.0316358483683603,-86.689592,36.069380200000005,387.306304256338
1735,1735,1735,1622716936.1,120.26413798772468,-0.9469117353331032,-86.689479,36.0692592,387.3296864585493
1740,1740,1740,1622716936.6,120.24248741007194,0.0,-86.6893638,36.069139,387.3530686607607
1745,1745,1745,1622716937.1,120.19261185341244,-0.7937679562070612,-86.68924720000001,36.06902,387.3764508629721
1750,1750,1750,1622716937.6,120.18034775717814,-0.7877388776541961,-86.6891295,36.068901700000005,387.3998330651834
1755,1755,1755,1622716938.1,120.30700418047084,0.0,-86.6890103,36.0687838,387.4232152673948
1760,1760,1760,1622716938.6,120.38500415954364,0.065774189407277,-86.6888898,36.0686672,387.4465974696062
1765,1765,1765,1622716939.1,120.45554134325243,-0.0139704087158447,-86.68876879999999,36.0685507,387.4699796718176
1770,1770,1770,1622716939.6,120.62987008439907,-0.1533322849213691,-86.688648,36.068434,387.49336187402895
1775,1775,1775,1622716940.1,120.73054491084284,0.108664634482252,-86.68852679999999,36.0683173,387.51674407624034
1780,1780,1780,1622716940.6,120.85866803199504,0.0,-86.6884058,36.0682003,387.5401262784517
1785,1785,1785,1622716941.1,120.90934963409542,0.0057611052655656,-86.68828470000001,36.0680833,387.5635084806631
1790,1790,1790,1622716941.6,120.83003104499676,0.0,-86.6881632,36.0679662,387.58689068287447
1795,1795,1795,1622716942.1,120.83170233854152,-0.1146110154905335,-86.6880422,36.067849,387.6102728850858
1800,1800,1800,1622716942.6,120.8197420444945,0.0,-86.687921,36.0677318,387.6336550872972
1805,1805,1805,1622716943.1,120.782458690261,-0.5783229516932179,-86.6877995,36.067615,387.6570372895086
1810,1810,1810,1622716943.6,120.82650976209248,0.0,-86.687678,36.0674983,387.68041949171993
1815,1815,1815,1622716944.1,120.7106577642746,0.0,-86.6875565,36.067381700000006,387.7038016939313
1820,1820,1820,1622716944.6,120.71451882960794,0.0,-86.687435,36.067265,387.7271838961427
1825,1825,1825,1622716945.1,120.68204360398404,0.0,-86.6873137,36.067148,387.75056609835406
1830,1830,1830,1622716945.6,120.63127573943186,0.0,-86.68719200000001,36.0670315,387.7739483005655
1835,1835,1835,1622716946.1,120.71848636076444,0.0,-86.68707049999999,36.0669148,387.7973305027768
1840,1840,1840,1622716946.6,120.83241944511074,0.19,-86.68694920000002,36.0667978,387.8207127049882
1845,1845,1845,1622716947.1,120.79269855729903,0.0,-86.686828,36.06668079999999,387.8440949071996
1850,1850,1850,1622716947.6,120.83958794480084,0.0,-86.6867067,36.0665638,387.86747710941097
1855,1855,1855,1622716948.1,120.81830063902513,0.0,-86.68658520000001,36.0664468,387.8908593116223
1860,1860,1860,1622716948.6,120.83536212151267,0.0,-86.6864638,36.0663297,387.9142415138337
1865,1865,1865,1622716949.1,120.8619125633269,0.0,-86.68634250000001,36.0662125,387.9376237160451
1870,1870,1870,1622716949.6,120.76081535404522,0.0,-86.6862208,36.066095700000005,387.9610059182564
1875,1875,1875,1622716950.1,120.77390663208595,0.0,-86.68609920000002,36.065979,387.9843881204678
1880,1880,1880,1622716950.6,120.80086528590724,0.0,-86.68597729999999,36.065862200000005,388.0
1885,1885,1885,1622716951.1,120.74885249186988,0.0,-86.685856,36.0657453,388.0
1890,1890,1890,1622716951.6,120.79511325798434,-0.160074566815085,-86.6857343,36.06562879999999,388.0
1895,1895,1895,1622716952.1,120.70215746936012,0.0,-86.6856123,36.0655123,388.0
1900,1900,1900,1622716952.6,120.8116955794948,0.0,-86.6854903,36.0653957,388.0
1905,1905,1905,1622716953.1,120.81101711808924,0.0,-86.68536879999999,36.0652787,388.0
1910,1910,1910,1622716953.6,120.72226455546996,0.0,-86.6852475,36.0651615,388.0
1915,1915,1915,1622716954.1,120.76512515259628,0.0,-86.685126,36.0650448,388.0
1920,1920,1920,1622716954.6,120.76424470159688,0.0,-86.68500429999999,36.064928,388.0
1925,1925,1925,1622716955.1,120.77313598502576,0.0,-86.6848823,36.0648113,388.0
1930,1930,1930,1622716955.6,120.84882586946384,0.0,-86.6847603,36.0646943,388.0
1935,1935,1935,1622716956.1,120.8294603162763,0.0,-86.68463879999999,36.064577,388.0
1940,1940,1940,1622716956.6,120.75680009487148,0.0,-86.6845172,36.0644602,388.0
1945,1945,1945,1622716957.1,120.82129600222872,0.0,-86.68439570000001,36.064343,388.0
1950,1950,1950,1622716957.6,120.81646815722456,0.0,-86.6842747,36.0642258,388.0
1955,1955,1955,1622716958.1,120.78618539516226,0.0,-86.6841532,36.064108700000006,388.0
1960,1960,1960,1622716958.6,120.82470373588184,0.0,-86.6840322,36.06399129999999,388.0
1965,1965,1965,1622716959.1,120.74242917060546,0.0,-86.6839108,36.0638742,388.0
1970,1970,1970,1622716959.6,120.7558495529637,0.0,-86.6837895,36.063757,388.0
1975,1975,1975,1622716960.1,120.77458637369092,0.0,-86.6836683,36.0636398,388.0
1980,1980,1980,1622716960.6,120.7485257372654,0.0,-86.68354699999999,36.0635228,388.0
1985,1985,1985,1622716961.1,120.76914318077618,0.0,-86.6834257,36.0634058,388.0
1990,1990,1990,1622716961.6,120.72595648670428,-0.1894267840121417,-86.68330429999999,36.0632888,388.0
1995,1995,1995,1622716962.1,120.69326868551448,0.0,-86.6831832,36.0631718,388.0
2000,2000,2000,1622716962.6,120.78452112982863,-0.0933282913217899,-86.68306170000001,36.0630548,388.0
2005,2005,2005,1622716963.1,120.6429822338652,0.0,-86.68294,36.062938200000005,388.0
2010,2010,2010,1622716963.6,120.64111570361544,0.0,-86.6828183,36.0628217,388.0
2015,2015,2015,1622716964.1,120.66343116058697,0.0,-86.6826968,36.0627052,388.0
2020,2020,2020,1622716964.6,120.4542100348382,-0.19,-86.6825758,36.0625883,388.0
2025,2025,2025,1622716965.1,120.37548980803484,-0.1504157161197366,-86.682455,36.0624717,388.0
2030,2030,2030,1622716965.6,120.29681778271542,0.0,-86.6823343,36.062355,388.0
2035,2035,2035,1622716966.1,120.21748209739748,-0.0600217788198659,-86.68221379999999,36.0622382,388.0
2040,2040,2040,1622716966.6,120.17,0.0,-86.68209350000001,36.0621215,388.0
2045,2045,2045,1622716967.1,120.0048553205459,0.0,-86.6819732,36.0620048,388.0
2050,2050,2050,1622716967.6,119.99521457200248,0.0,-86.681853,36.0618883,388.0
2055,2055,2055,1622716968.1,119.88911316069527,0.0,-86.6817327,36.0617723,388.0
2060,2060,2060,1622716968.6,119.86609868070424,0.113064519081175,-86.6816122,36.0616565,388.0
2065,2065,2065,1622716969.1,119.84650591837833,0.0,-86.68149179999999,36.0615407,388.0
2070,2070,2070,1622716969.6,119.79275799621088,-0.0187370751305013,-86.6813715,36.0614247,388.0
2075,2075,2075,1622716970.1,119.83971841573756,0.0,-86.68125129999999,36.0613085,388.0
2080,2080,2080,1622716970.6,119.90328916623142,0.0,-86.68113120000001,36.0611922,388.0
2085,2085,2085,1622716971.1,119.96996233607116,0.0,-86.68101120000001,36.0610757,388.0
2090,2090,2090,1622716971.6,120.07908674457674,0.1593209803511135,-86.6808908,36.0609595,388.0
2095,2095,2095,1622716972.1,119.93614918099364,0.0,-86.6807698,36.0608435,388.0
2100,2100,2100,1622716972.6,120.08637731877148,0.1272360450517325,-86.6806497,36.0607272,388.0
2105,2105,2105,1622716973.1,120.21486798572214,0.1792865663424481,-86.68052970000001,36.06061029999999,388.0
2110,2110,2110,1622716973.6,120.26010662049484,0.0388968675482332,-86.680409,36.060494,388.0
2115,2115,2115,1622716974.1,120.36371230951116,0.1112921385397316,-86.6802885,36.0603775,388.0
2120,2120,2120,1622716974.6,120.3854780448442,0.0,-86.6801677,36.0602608,388.0
2125,2125,2125,1622716975.1,120.4153752971162,0.0,-86.6800467,36.0601442,388.0
2130,2130,2130,1622716975.6,120.37047557415872,0.0,-86.6799257,36.0600277,388.0
2135,2135,2135,1622716976.1,120.3209684925132,0.0813475028314639,-86.6798047,36.0599112,388.0
2140,2140,2140,1622716976.6,120.28143135467153,0.0,-86.67968379999999,36.059794700000005,388.0
2145,2145,2145,1622716977.1,120.26313084745765,0.0104909368335907,-86.6795632,36.0596782,388.0
2150,2150,2150,1622716977.6,120.35472707304676,0.0,-86.67944250000001,36.0595617,388.0
2155,2155,2155,1622716978.1,120.32284405845756,0.0,-86.679322,36.059445200000006,388.0
2160,2160,2160,1622716978.6,120.3129431235174,0.0,-86.6792017,36.0593285,388.0
2165,2165,2165,1622716979.1,120.53331633635672,0.19,-86.67908129999999,36.059211700000006,388.0
2170,2170,2170,1622716979.6,120.42237358781318,0.0,-86.6789603,36.0590952,388.0
2175,2175,2175,1622716980.1,120.65218447271825,0.0917467356491746,-86.6788395,36.0589783,388.0
2180,2180,2180,1622716980.6,120.73324148973586,0.0,-86.6787183,36.0588617,388.0
2185,2185,2185,1622716981.1,120.71836764705884,0.0,-86.678597,36.0587448,388.0
2190,2190,2190,1622716981.6,120.94123820862715,0.0,-86.6784755,36.0586277,388.0
2195,2195,2195,1622716982.1,120.95483787836612,0.0,-86.678354,36.0585103,388.0
2200,2200,2200,1622716982.6,121.04828946041351,0.0,-86.67823229999999,36.058393,388.0
2205,2205,2205,1622716983.1,121.19045978881898,0.1879363184810452,-86.6781113,36.058275,388.0
2210,2210,2210,1622716983.6,121.25197743684504,0.0,-86.6779885,36.0581578,388.0
2215,2215,2215,1622716984.1,121.3499984049906,0.0,-86.67786650000001,36.0580405,388.0
2220,2220,2220,1622716984.6,121.42011158318223,0.0,-86.6777438,36.05792329999999,388.0
2225,2225,2225,1622716985.1,121.51094163395508,0.0,-86.6776212,36.0578057,388.0
2230,2230,2230,1622716985.6,121.57865519477711,0.0,-86.677499,36.0576878,391.7888045820538
2235,2235,2235,1622716986.1,121.5730110945306,0.0,-86.6773767,36.05757,388.0
2240,2240,2240,1622716986.6,121.53590504612538,0.0,-86.6772545,36.057452000000005,388.0
2245,2245,2245,1622716987.1,121.60094462907678,0.0,-86.6771318,36.0573342,393.0
2250,2250,2250,1622716987.6,121.71986304628248,0.0,-86.6770093,36.05721629999999,388.0
2255,2255,2255,1622716988.1,121.83518918428456,0.3017869897382578,-86.676886,36.0570985,393.0
2260,2260,2260,1622716988.6,121.99575026165512,0.0627429564015351,-86.6767628,36.0569807,393.0
2265,2265,2265,1622716989.1,122.03391508602454,0.0,-86.6766397,36.056862200000005,389.29383288125376
2270,2270,2270,1622716989.6,121.99801442357096,0.0,-86.6765168,36.0567438,393.0
2275,2275,2275,1622716990.1,121.92435796957822,-0.0711405590595536,-86.6763945,36.0566253,388.0
2280,2280,2280,1622716990.6,121.87292038834951,-0.0675099758357945,-86.6762717,36.056507200000006,388.0
2285,2285,2285,1622716991.1,121.8932858836378,0.0,-86.67614870000001,36.0563893,388.0
2290,2290,2290,1622716991.6,121.74666456580714,0.0,-86.6760257,36.0562715,388.0
2295,2295,2295,1622716992.1,121.64341529340746,-0.0631481755606542,-86.67590329999999,36.0561535,388.0
2300,2300,2300,1622716992.6,121.6461614625694,0.0,-86.6757808,36.0560357,388.0
2305,2305,2305,1622716993.1,121.62420275590551,0.0,-86.675659,36.0559175,388.0
2310,2310,2310,1622716993.6,121.54422523219814,0.0,-86.6755368,36.0557997,388.0
2315,2315,2315,1622716994.1,121.4664960731775,0.0,-86.6754142,36.0556818,388.0
2320,2320,2320,1622716994.6,121.36255636330176,-0.19,-86.6752917,36.0555643,388.0
2325,2325,2325,1622716995.1,121.11658504595292,0.0,-86.675169,36.0554475,388.0
2330,2330,2330,1622716995.6,121.0457980123309,-0.1860545249774286,-86.6750465,36.0553303,390.9462406573756
2335,2335,2335,1622716996.1,120.86046924033944,-0.0446861807432585,-86.6749243,36.0552135,393.0
2340,2340,2340,1622716996.6,120.74666452889656,0.0,-86.674803,36.055096500000005,393.0
2345,2345,2345,1622716997.1,120.75176286763006,0.0,-86.67468170000001,36.05497929999999,393.0
2350,2350,2350,1622716997.6,120.86597775175645,0.0,-86.6745598,36.0548623,393.0
2355,2355,2355,1622716998.1,120.8113999705985,0.0,-86.67443730000001,36.0547455,392.58182836911686
2360,2360,2360,1622716998.6,120.88706829168903,0.0,-86.6743138,36.0546297,393.0
2365,2365,2365,1622716999.1,120.91442201380676,0.0,-86.6741883,36.0545152,388.0
2370,2370,2370,1622716999.6,120.951700675319,0.0,-86.6740613,36.0544018,388.0
2375,2375,2375,1622717000.1,120.97,0.0,-86.67393299999999,36.05428920000001,388.5002984570863
2380,2380,2380,1622717000.6,120.91926825165416,0.0,-86.67380279999999,36.0541778,388.0
2385,2385,2385,1622717001.1,120.8676899374624,0.0,-86.67367220000001,36.0540672,388.0
2390,2390,2390,1622717001.6,120.8279317978866,0.0,-86.6735403,36.0539573,388.0
2395,2395,2395,1622717002.1,120.75444674908044,-0.19,-86.6734072,36.0538488,388.29633935544393
2400,2400,2400,1622717002.6,120.75,0.0,-86.673273,36.053741200000005,392.0
2405,2405,2405,1622717003.1,120.78072627955176,0.0,-86.67313850000001,36.0536342,387.0
2410,2410,2410,1622717003.6,120.69325752044394,-0.0011206658949341,-86.6730023,36.0535275,387.0
2415,2415,2415,1622717004.1,120.60087939789958,-0.0491832030927172,-86.6728657,36.0534223,392.0
2420,2420,2420,1622717004.6,120.5263314135023,0.0,-86.67272700000001,36.0533178,387.4322232123969
2425,2425,2425,1622717005.1,120.4309594162588,0.0,-86.67258580000001,36.0532165,387.0
2430,2430,2430,1622717005.6,120.19307594816988,-0.19,-86.6724432,36.0531173,387.0
2435,2435,2435,1622717006.1,119.99065665752632,-0.3412735853370771,-86.6722997,36.053019,388.0
2440,2440,2440,1622717006.6,119.81882600214304,0.0,-86.672156,36.05292120000001,393.0
2445,2445,2445,1622717007.1,119.73529602037918,0.0,-86.67201170000001,36.0528242,393.0
2450,2450,2450,1622717007.6,119.62549142462215,0.0,-86.67186650000001,36.0527282,390.1531434836062
2455,2455,2455,1622717008.1,119.57720523775176,0.1443142535290597,-86.67172020000001,36.052633,388.206550092434
2460,2460,2460,1622717008.6,119.51051508792509,0.0,-86.6715728,36.0525388,393.0
2465,2465,2465,1622717009.1,119.46715375110652,-0.0447117272510413,-86.6714242,36.052446200000006,393.0
2470,2470,2470,1622717009.6,119.4156102115932,0.0,-86.671275,36.0523545,393.0
2475,2475,2475,1622717010.1,119.51643779791814,0.0,-86.6711248,36.0522643,393.0
2480,2480,2480,1622717010.6,119.55583787932024,0.0,-86.6709733,36.0521753,388.0
2485,2485,2485,1622717011.1,119.65998005599305,0.0,-86.67082070000001,36.0520873,388.0
2490,2490,2490,1622717011.6,119.78814941298089,0.0,-86.6706677,36.0519995,388.0
2495,2495,2495,1622717012.1,119.87596854975324,0.0,-86.6705147,36.0519115,388.0
2500,2500,2500,1622717012.6,120.0035733567472,0.3034141033081834,-86.6703622,36.0518232,392.08415284447454
2505,2505,2505,1622717013.1,120.12072991071427,-0.2876801197170324,-86.6702098,36.0517342,393.0
2510,2510,2510,1622717013.6,120.26626544993567,0.0,-86.6700573,36.0516452,393.0
2515,2515,2515,1622717014.1,120.16365073848829,-0.3874668383306284,-86.6699048,36.0515563,391.4137538407239
2520,2520,2520,1622717014.6,120.3133052757338,0.6618034538009614,-86.6697515,36.0514675,391.0326360163873
2525,2525,2525,1622717015.1,120.42100480169108,1.9259964885427447,-86.66959820000001,36.0513788,393.0
2530,2530,2530,1622717015.6,120.42289060858285,0.0455850416460655,-86.6694447,36.0512902,393.0
2535,2535,2535,1622717016.1,120.5338882163953,0.0,-86.6692908,36.05120170000001,393.0
2540,2540,2540,1622717016.6,120.58886421252772,0.0,-86.6691368,36.0511128,393.0
2545,2545,2545,1622717017.1,120.64291650764224,0.0,-86.6689832,36.0510237,393.0
2550,2550,2550,1622717017.6,120.76912291749628,0.0,-86.6688297,36.0509343,389.186929625674
2555,2555,2555,1622717018.1,120.7731738477638,0.1177320584740376,-86.66867629999999,36.050844700000006,388.0
2560,2560,2560,1622717018.6,120.85238226740184,0.0,-86.6685228,36.05075479999999,393.0
2565,2565,2565,1622717019.1,120.9314181953627,0.0,-86.6683693,36.0506652,389.6053069166814
2570,2570,2570,1622717019.6,120.88144742443592,0.0,-86.668216,36.0505758,388.0
2575,2575,2575,1622717020.1,121.01103899338578,-0.1182786090205306,-86.668062,36.0504868,389.9434098145508
2580,2580,2580,1622717020.6,120.94687986753038,0.0,-86.667908,36.050397700000005,388.0
2585,2585,2585,1622717021.1,120.87649701342806,0.0,-86.6677542,36.0503083,388.0
2590,2590,2590,1622717021.6,120.7504538123992,-0.19,-86.6676007,36.050219,388.0
2595,2595,2595,1622717022.1,120.66166380837512,0.0,-86.66744720000001,36.05012979999999,391.4178789159172
2600,2600,2600,1622717022.6,120.53609893776265,-0.0681105598060752,-86.6672935,36.0500412,388.8842552061006
2605,2605,2605,1622717023.1,120.3588496858841,-0.19,-86.6671403,36.0499523,388.0
2610,2610,2610,1622717023.6,120.33864734030716,0.19,-86.6669873,36.0498635,388.0
2615,2615,2615,1622717024.1,120.37237302772432,0.0,-86.66683420000001,36.0497747,388.0
2620,2620,2620,1622717024.6,120.40933372933372,-0.1222483455242076,-86.66668100000001,36.049686,389.1960239783292
2625,2625,2625,1622717025.1,120.42316893642582,0.1644064861178413,-86.6665277,36.0495975,393.0
2630,2630,2630,1622717025.6,120.5373847369485,0.0,-86.6663742,36.0495088,390.1594878257119
2635,2635,2635,1622717026.1,120.6634170300789,0.3118143797400044,-86.66622070000001,36.04942,391.7372236216334
2640,2640,2640,1622717026.6,120.67339247498674,0.0,-86.6660673,36.049331,388.0
2645,2645,2645,1622717027.1,120.75830361649216,0.0,-86.6659138,36.0492418,388.0
2650,2650,2650,1622717027.6,120.8000489081193,0.0,-86.66576020000001,36.049153,388.0
2655,2655,2655,1622717028.1,120.78041179845373,0.0,-86.6656065,36.049064,388.0
2660,2660,2660,1622717028.6,120.74444131420708,-0.1145886865527129,-86.6654527,36.0489748,388.0
2665,2665,2665,1622717029.1,120.79360363221912,0.0,-86.665299,36.0488853,388.0
2670,2670,2670,1622717029.6,120.70183331309605,-0.19,-86.66514529999999,36.0487963,391.7669046169912
2675,2675,2675,1622717030.1,120.68985513108063,0.1180215200217924,-86.6649917,36.0487072,388.0
2680,2680,2680,1622717030.6,120.66665319518282,0.0,-86.664838,36.0486185,388.0
2685,2685,2685,1622717031.1,120.58742328355926,0.0,-86.66468449999999,36.04852929999999,388.0
2690,2690,2690,1622717031.6,120.58074109561596,0.1544222067525235,-86.66453100000001,36.0484403,391.7595347824793
2695,2695,2695,1622717032.1,120.62331322849884,0.0,-86.6643775,36.0483515,388.0
2700,2700,2700,1622717032.6,120.62959078102628,0.0,-86.6642238,36.0482625,388.0
2705,2705,2705,1622717033.1,120.62466661760376,0.1826828701768078,-86.66407029999999,36.0481737,388.4852908253764
2710,2710,2710,1622717033.6,120.630559782064,0.1557824794388863,-86.6639168,36.0480848,388.0
2715,2715,2715,1622717034.1,120.68337789726075,0.0,-86.6637635,36.047996000000005,392.6970107168454
2720,2720,2720,1622717034.6,120.69475619445991,0.0,-86.66360999999999,36.0479072,392.0599002348383
2725,2725,2725,1622717035.1,120.67753123146416,0.1824670596393897,-86.66345629999999,36.0478182,388.0
2730,2730,2730,1622717035.6,120.67962959167514,0.0,-86.663303,36.0477295,388.0
2735,2735,2735,1622717036.1,120.66741543407198,0.0,-86.6631493,36.047641,388.0
2740,2740,2740,1622717036.6,120.58579198296611,0.0,-86.66299570000001,36.0475527,393.0
2745,2745,2745,1622717037.1,120.63803287154909,0.0,-86.6628422,36.04746420000001,388.0
2750,2750,2750,1622717037.6,120.48970392853572,0.0,-86.6626888,36.0473758,388.0
2755,2755,2755,1622717038.1,120.40674294994832,-0.19,-86.6625357,36.04728720000001,388.4766340557662
2760,2760,2760,1622717038.6,120.25425109670124,-0.1378225504946883,-86.66238299999999,36.0471985,389.1967868230564
2765,2765,2765,1622717039.1,120.1,-0.3894783687874498,-86.66223029999999,36.04711,388.0
2770,2770,2770,1622717039.6,119.93166357363788,-0.1463668815071889,-86.6620777,36.0470217,390.1656069018866
2775,2775,2775,1622717040.2,119.82694702010836,0.0,-86.6618942,36.0469165,388.9030451522576
2780,2780,2780,1622717040.7,119.72926287503168,0.0,-86.66174129999999,36.046829,388.0
2785,2785,2785,1622717041.2,119.6568507562066,-0.19,-86.6615892,36.0467413,391.7636048380408
2790,2790,2790,1622717041.7,119.62128742237464,-0.1692659243327616,-86.661437,36.0466537,391.4342451226776
2795,2795,2795,1622717042.2,119.514564185605,-0.19,-86.6612853,36.0465657,388.0
2800,2800,2800,1622717042.7,119.53386023232709,0.19,-86.66113320000001,36.0464777,392.7062726634941
2805,2805,2805,1622717043.2,119.62821178056736,0.0,-86.6609813,36.0463902,388.0
2810,2810,2810,1622717043.7,119.73273150063868,0.0,-86.6608292,36.0463027,388.0
2815,2815,2815,1622717044.2,119.93556341558514,0.0,-86.660677,36.0462143,393.0
2820,2820,2820,1622717044.7,120.02991418484656,0.0589696542635942,-86.6605247,36.0461265,390.07101036160407
2825,2825,2825,1622717045.2,120.13358551213906,0.1763519381289601,-86.6603723,36.046038200000005,390.81627091567947
2830,2830,2830,1622717045.7,120.2296043075149,0.0,-86.6602198,36.0459498,392.6021593700133
2835,2835,2835,1622717046.3,120.47494134561671,0.5293384548938165,-86.6600363,36.0458435,388.0
2840,2840,2840,1622717046.8,120.64697241205702,0.4789585933383254,-86.6598833,36.045755,393.0
2845,2845,2845,1622717047.3,120.81184231809688,0.5032324130174509,-86.6597297,36.0456665,391.1390760718232
2850,2850,2850,1622717047.8,120.8509674474922,0.3740440479117637,-86.6595757,36.0455783,386.74367625087206
2855,2855,2855,1622717048.3,120.61789297171188,-0.2423273862785559,-86.6594215,36.0454898,386.0
2860,2860,2860,1622717048.8,119.38204160582558,-1.4916513820303985,-86.65926800000001,36.0454013,386.0
2865,2865,2865,1622717049.3,118.91071512877993,-1.5381745966899985,-86.659116,36.0453127,386.0
2870,2870,2870,1622717049.8,118.17535920197676,-0.8012057398434589,-86.65896529999999,36.0452248,386.0
2875,2875,2875,1622717050.3,117.35826976908557,-0.4636732830297496,-86.6588158,36.04513729999999,387.9356015907626
2880,2880,2880,1622717050.8,115.98790286116672,-1.4386632619594248,-86.65866700000001,36.0450512,386.0
2885,2885,2885,1622717051.3,115.1554669039079,-1.1531242363257386,-86.6585197,36.0449653,386.0
2890,2890,2890,1622717051.8,114.01111633319093,-0.98,-86.65837370000001,36.0448803,388.57894914942887
2895,2895,2895,1622717052.3,113.08704332590888,-1.17,-86.6582295,36.04479620000001,386.6096315811666
2900,2900,2900,1622717052.8,112.76745641416063,0.0,-86.65808620000001,36.044712200000006,390.5322090263504
2905,2905,2905,1622717053.3,112.60337864751776,0.0,-86.6579442,36.044628,392.0
2910,2910,2910,1622717053.8,112.84622307262724,0.19,-86.657802,36.0445435,387.044516919048
2915,2915,2915,1622717054.3,113.07254058087058,0.19,-86.657659,36.0444592,386.0
2920,2920,2920,1622717054.8,113.23452909283998,0.1514618435461162,-86.6575157,36.044375,387.046891309487
2925,2925,2925,1622717055.3,113.36187687337174,0.0,-86.6573712,36.0442913,386.0
2930,2930,2930,1622717055.8,113.6354687429023,0.3183901777388454,-86.65722679999999,36.04420770000001,387.0555985516293
2935,2935,2935,1622717056.3,113.94798520252868,0.2655979251863261,-86.6570822,36.0441233,392.0
2940,2940,2940,1622717056.8,114.21568538703124,0.0,-86.656938,36.0440387,386.0
